Series Name,Series Code,Country Name,Country Code,2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
"Population, total",SP.POP.TOTL,Ukraine,UKR,46258189,46053331,45870741,45706086,45593342,45489648,45272155,44690584,44474512,44207754,43848986,38000000,37000000
Population growth (annual %),SP.POP.GROW,Ukraine,UKR,-0.541496740974727,-0.443841324029999,-0.397263167656909,-0.359600092788762,-0.246976481186878,-0.227691350050529,-0.479262000344597,-0.424631989450114,-0.484656962511515,-0.601605747337822,-0.814860929840815,-14.3165434537093,-2.66682470821613
Surface area (sq. km),AG.SRF.TOTL.K2,Ukraine,UKR,603550,603550,603550,603550,603550,603550,603550,603550,603550,603550,603550,..,..
Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,Ukraine,UKR,..,..,..,..,..,..,..,..,..,1.6,..,..,..
"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,Ukraine,UKR,148280805435.413,130978029636.458,139032015590.198,143754542802.389,166415700343.481,179848215763.211,153130777843.418,116377495903.847,139084746178.16,149174086879.664,169966929106.213,151667901107.83,174919025720.324
"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,Ukraine,UKR,3210,2840,3030,3150,3650,3950,3560,2750,3310,3570,4110,4280,5070
"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,Ukraine,UKR,413855748777.054,351982871965.833,378104057626.56,401845866680.09,436604653738.995,495612646110.555,453348694759.919,542425697722.942,611906063612.544,670442390848.845,724798384656.187,599042781039.902,640411381848.87
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Ukraine,UKR,8950,7640,8240,8790,9580,10900,10540,12830,14560,16060,17520,16920,18560
Income share held by lowest 20%,SI.DST.FRST.20,Ukraine,UKR,9.6,10,10.2,10.2,10.2,10.3,10.5,9.9,9.7,10,..,..,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Ukraine,UKR,68.2514634146342,69.19,70.2653658536586,70.8092682926829,70.9441463414634,71.159512195122,71.1865853658537,71.5826829268293,71.8273170731707,71.1851219512195,69.6478048780488,68.5879268292683,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Ukraine,UKR,1.458,1.473,1.443,1.459,1.531,1.506,1.498,1.301,1.228,1.217,1.16,1.265,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Ukraine,UKR,32.961,32.642,30.23,29.72,29.609,28.337,28.32,19.558,16.547,15.323,15.642,15.175,..
"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,Ukraine,UKR,..,..,..,..,65.5,..,..,..,..,..,..,..,..
Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,Ukraine,UKR,99.9,99.9,99.9,99.9,99,99.9,99.9,..,..,..,..,..,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Ukraine,UKR,12.9,12.3,11.7,11.2,10.6,10.2,9.8,8.7,8.5,8.4,8.2,8.5,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Ukraine,UKR,..,..,..,..,..,..,..,..,..,..,..,..,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,Ukraine,UKR,94,75,56,67,79,79,56,91,93,85,88,74,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Ukraine,UKR,101.218246459961,100.128837585449,100.017593383789,101.307739257812,97.3090515136719,98.6247634887695,96.2149429321289,83.9088592529297,89.0533981323242,89.7577972412109,89.2898788452148,..,..
"School enrollment, secondary (% gross)",SE.SEC.ENRR,Ukraine,UKR,97.740348815918,97.3778762817383,98.1416778564453,96.1171798706055,99.4775466918945,99.4303817749023,98.2963180541992,85.8331909179688,84.4568328857422,84.4283294677734,84.6516265869141,..,..
"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,Ukraine,UKR,0.988420009613037,0.986310005187988,0.985599994659424,0.98496001958847,0.991639971733093,0.987689971923828,0.995869994163513,..,..,..,..,..,..
"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,Ukraine,UKR,..,..,..,..,..,..,..,..,..,..,..,..,..
Forest area (sq. km),AG.LND.FRST.K2,Ukraine,UKR,95404,95442,95480,95698,95916,96134,96352,96780,96840,96900,96960,..,..
"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)",ER.GDP.FWTL.M3.KD,Ukraine,UKR,8.04624373561231,6.85005858851673,7.15120219191892,8.07790854327599,8.7109050401391,9.43903978997513,9.25690758955392,9.22779409099902,9.6210002630069,10.3730157223102,..,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,Ukraine,UKR,2910.66159118335,2487.03460776811,2886.99199343651,2768.92497423647,2687.05603989284,2553.11382053341,2334.3964739474,..,..,..,..,..,..
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Ukraine,UKR,3534.35799226814,3227.9532614047,3549.84455123583,3662.44442807901,3640.5534825677,3600.22570409866,3418.56931705593,..,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,Ukraine,UKR,188110390659.515,121552153444.124,141209170427.233,169333835201.554,182591753827.949,190498811460.028,133503871861.723,130891088293.55,153883047509.577,156617722013.342,199765859570.935,161989520721.19,178757021386.809
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Ukraine,UKR,2.24349159628288,-15.1364679101502,4.09200436668087,5.44528081048476,0.152314967200653,0.045439094492707,-10.0788949840953,3.48836234022659,3.19950386354134,-3.75280409994949,3.4456255827111,-28.7585905937644,5.3
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,Ukraine,UKR,29.0201144092657,12.6299289738027,13.6732282073329,14.1819086626365,7.98256111045039,4.30879343709354,15.901737523474,15.3985303514156,8.24622626642469,10.2949442779935,24.8047508277652,34.9152972224825,18.5078370839169
"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,Ukraine,UKR,6.53540152136768,6.90539595920772,7.40220509822994,8.15022183877887,7.76131248389414,8.69230562102956,10.1546081548161,10.1395331070229,8.96518101437243,9.31015109807472,10.8857721063269,8.57297627041519,7.40536799317816
"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,Ukraine,UKR,28.083434007624,24.759831137373,25.6492814021248,24.8391242667758,24.2660524050508,22.4302649907366,22.8189915653958,23.2933329813033,22.5804196823995,20.7999429657705,23.1537142195647,18.0108316024427,18.8356525297022
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Ukraine,UKR,43.2598688559666,42.9288246983766,46.4565383259637,49.4061569340739,47.38283156146,42.8973826672717,48.5929618158503,45.2352356625927,41.2316912560049,38.8216462901934,40.6883404768688,35.4451153382041,28.5860205802388
Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,Ukraine,UKR,50.9120232857868,44.547337921655,49.2731921273264,55.3989169701848,55.2399567951663,51.1042867829065,52.0988206677736,53.9645794092748,49.2795430350714,40.3348060859881,42.0096208865812,51.9513986525203,49.5120930890625
Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,Ukraine,UKR,27.3925913814733,17.0684087928518,18.3723680042121,20.4440036822421,19.6146792260413,16.4257610216877,13.3964957165318,18.5883388544006,14.8903574828309,8.93229932738453,14.4674526848937,12.1132886209386,15.1307353745321
"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,Ukraine,UKR,22.3815200354454,21.1422196692438,20.8014474582473,23.0436028455845,23.5253776996167,22.0556857223262,21.9731428589433,25.5819801399067,24.8490746500426,25.2073270036707,23.5314131798551,24.7473847677298,..
Start-up procedures to register a business (number),IC.REG.PROC,Ukraine,UKR,11,11,11,10,8,7,7,6,6,..,..,..,..
Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,Ukraine,UKR,..,..,27.5459447019726,15.1499905317,..,11.5743871738678,9.17299238533255,3.37336946125581,..,..,..,..,..
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Ukraine,UKR,2.30274114399407,1.90898190365369,1.90236102232278,1.5336412405932,1.61331991729012,1.57929167934982,2.24502052094788,3.19235326531891,3.52015241588676,3.81184948136676,3.22834693677077,33.[phone],..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Ukraine,UKR,120.558086,119.4564211,117.7678197,121.9416066,130.8590206,138.4411243,144.2788474,127.753861,130.6294363,129.3411657,135.025689,..,..
High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,Ukraine,UKR,..,..,..,4.51377335168578,6.47181490074886,6.14608294285559,6.88722574027057,5.42467179583406,5.48012498913271,5.85234985101866,4.51037362890447,5.73612895811364,..
Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,Ukraine,UKR,81.0635709518085,70.1501352168119,79.5904399551127,89.2048537258983,83.8860445715018,74.0818270299877,81.1444630701077,79.8557039770222,72.0378246948228,66.1029918384207,70.5405820106923,61.3792790776456,55.6996302732908
Net barter terms of trade index (2015 = 100),TT.PRI.MRCH.XD.WD,Ukraine,UKR,133.2193180329,114.7253421448,122.399602966,127.4742133146,113.4774984731,113.1414348,109.1130012164,101.0040225126,100.9032200926,105.9686427958,128.2367109513,..,..
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,Ukraine,UKR,99522725087.1,105305698734.2,124526897803.9,137133975946.7,133747125433.2,146936247161.3,127657360096.1,121887133091.9,124900214919.8,132410358174.5,135729402464.5,139330942189.4,..
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,Ukraine,UKR,10.372575454495,20.0140149299782,19.8712891691672,16.6876964352352,16.2473251712554,20.1641064257918,15.8538267138547,11.1726918428923,8.95614166872464,10.8722201062308,7.47223001873506,7.23496923997304,..
Net migration,SM.POP.NETM,Ukraine,UKR,16490,18178,8366,13301,68840,34043,-65667,-33273,-7812,-2173,831,-6673580,1784718
"Personal remittances, paid (current US$)",BM.TRF.PWKR.CD.DT,Ukraine,UKR,714000000,613000000,703000000,849000000,1003000000,1716000000,1702000000,565000000,575000000,843000000,1083000000,2036000000,94000000
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Ukraine,UKR,10700000000,4769000000,6451000000,7207000000,8175000000,4509000000,847000000,4975000000,5796000000,304000000,7954000000,221000000,4805000000
Net ODA received per capita (current US$),DT.ODA.ODAT.PC.ZS,Ukraine,UKR,13.3457445899133,14.2165605936979,14.3152260046129,17.0202714946054,16.93361275334,17.3828557704904,31.008463067178,27.3706416756044,25.1757692970513,52.8769244499365,50.5037913319706,756.116570723684,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Ukraine,UKR,4066.53173828125,2639.37817382813,3078.41479492188,3704.84228515625,4004.78979492188,4187.73974609375,3104.65380859375,3096.5625,3661.45776367188,3751.7373046875,4827.845703125,4575.97509765625,5181.36279296875
"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,Ukraine,UKR,-9903000000,-4654000000,-5759000000,-7015000000,-7195000000,-4079000000,-299000000,-4859000000,-5175000000,58000000,-7518000000,-187000000,-4676000000
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Ukraine,UKR,25.226461707384,15.8811924594476,9.37293105078978,7.95572466274652,0.568727971803862,-0.238948626045407,12.0718562874251,10.9518559353178,7.88671745611133,2.73249209419427,9.36313917695223,20.1836366617478,12.8490222828559
